"","subject_test","activity","X_mean","X_sd"
"1",1,"LAYING",-0.607522391836014,0.542294404739403
"2",1,"SITTING",-0.633405230612481,0.546477904027143
"3",1,"STANDING",-0.647424789141436,0.542181337789553
"4",1,"WALKING",-0.319105810200331,0.452722654264638
"5",1,"WALKING_DOWNSTAIRS",-0.297226292824001,0.455514566936833
"6",1,"WALKING_UPSTAIRS",-0.40699661814598,0.484862873610122
"7",2,"LAYING",-0.639973837827844,0.543318302012276
"8",2,"SITTING",-0.640597914078914,0.536914141147994
"9",2,"STANDING",-0.636454993012462,0.536059426538189
"10",2,"WALKING",-0.385708093716054,0.471751410540144
"11",2,"WALKING_DOWNSTAIRS",-0.259677293061387,0.465729490758389
"12",2,"WALKING_UPSTAIRS",-0.363983305102955,0.466703992931453
"13",3,"LAYING",-0.641445804875381,0.53124691328834
"14",3,"SITTING",-0.622780836987975,0.535481364875035
"15",3,"STANDING",-0.626824657789309,0.523981202663951
"16",3,"WALKING",-0.386865862874514,0.47042947054323
"17",3,"WALKING_DOWNSTAIRS",-0.350536138554404,0.471565414517055
"18",3,"WALKING_UPSTAIRS",-0.424274671811149,0.483280166456723
"19",4,"LAYING",-0.630875080725603,0.538918856382756
"20",4,"SITTING",-0.627074988752137,0.530636923654938
"21",4,"STANDING",-0.618583772157932,0.530351097607765
"22",4,"WALKING",-0.43055661483918,0.485536384535955
"23",4,"WALKING_DOWNSTAIRS",-0.363790441016887,0.485503779291866
"24",4,"WALKING_UPSTAIRS",-0.415260374462441,0.482342658990012
"25",5,"LAYING",-0.631793505517319,0.544391929156741
"26",5,"SITTING",-0.627014833570021,0.531734627480468
"27",5,"STANDING",-0.618821537531601,0.526482578726867
"28",5,"WALKING",-0.378535121986988,0.471349048704243
"29",5,"WALKING_DOWNSTAIRS",-0.296901580091929,0.479605858322798
"30",5,"WALKING_UPSTAIRS",-0.356353464901252,0.471016513212762
"31",6,"LAYING",-0.619421431071453,0.533051183737078
"32",6,"SITTING",-0.625412957710496,0.528560255624084
"33",6,"STANDING",-0.629253160586122,0.524918864445532
"34",6,"WALKING",-0.337513362522582,0.462995436937977
"35",6,"WALKING_DOWNSTAIRS",-0.198922424840441,0.478007541818861
"36",6,"WALKING_UPSTAIRS",-0.330642340129316,0.464916100757488
"37",7,"LAYING",-0.628303269447471,0.542283798100629
"38",7,"SITTING",-0.628833138374792,0.536419278331034
"39",7,"STANDING",-0.63369010626409,0.528953245701607
